@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      181    0.152    0.001    0.152    0.001 z3core.py:3725(Z3_solver_set_params)
        1    0.019    0.019    0.032    0.032 fontconfig_pattern.py:7(<module>)
        1    0.017    0.017    0.018    0.018 factory.py:216(_get_available_solvers)
      723    0.015    0.000    0.015    0.000 {compile}
    32916    0.013    0.000    0.013    0.000 {getattr}
       41    0.013    0.000    0.177    0.004 __init__.py:1(<module>)
        1    0.012    0.012    0.013    0.013 figure.py:253(Figure)
        1    0.011    0.011    0.020    0.020 environment.py:22(<module>)
  939/226    0.010    0.000    0.027    0.000 sre_parse.py:414(_parse)
      180    0.007    0.000    0.007    0.000 z3core.py:3827(Z3_solver_check_assumptions)
        5    0.007    0.001    0.007    0.001 {posix.read}
    20027    0.006    0.000    0.008    0.000 sre_parse.py:194(__next)
       29    0.006    0.000    0.008    0.000 collections.py:305(namedtuple)
 1784/211    0.005    0.000    0.011    0.000 sre_compile.py:64(_compile)
1858/1536    0.005    0.000    0.020    0.000 dag.py:60(_compute_node_result)
        1    0.005    0.005    0.114    0.114 pretty_printer.py:18(<module>)
      185    0.004    0.000    0.005    0.000 z3core.py:3741(Z3_solver_push)
    15604    0.004    0.000    0.006    0.000 generic.py:30(nt_to_fun)
        1    0.004    0.004    0.004    0.004 factory.py:283(_get_available_qe)
     3154    0.004    0.000    0.004    0.000 {method 'read' of 'file' objects}
        1    0.004    0.004    0.004    0.004 factory.py:311(_get_available_interpolators)
32390/32073    0.004    0.000    0.007    0.000 {isinstance}
      669    0.004    0.000    0.022    0.000 decorator.py:162(make)
     1511    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.004    0.004    0.028    0.028 fr.py:10(<module>)
        1    0.004    0.004    0.007    0.007 __init__.py:18(<module>)
        1    0.004    0.004    0.004    0.004 overrides.py:1(<module>)
      212    0.003    0.000    0.019    0.000 generic.py:74(__init__)
     6794    0.003    0.000    0.004    0.000 z3core.py:1417(Check)
    18105    0.003    0.000    0.010    0.000 sre_parse.py:213(get)
        1    0.003    0.003    0.004    0.004 simplifier.py:18(<module>)
        2    0.003    0.001    0.004    0.002 decoder.py:370(raw_decode)
